name,category,group,anxiety,happiness,life_satisfaction,self_rated_health,composite,composite_scaled
valley,Race/Ethnicity,White,4,3.8,3.7,3.6,-0.07070588415051367,575
wallingford,Income,<$75K,3.8,3.6,3.5,3.6,-1.1161532171348723,400
wallingford,Income,$75K+,4.1,4.1,4,3.8,1.4610999698607665,832
wallingford,Age,Age 55 or older,4.2,4.1,4,3.6,1.4675769900667293,833
wallingford,Education,Bachelor's or higher,4.2,4,3.8,3.8,0.7590114451169051,714
wallingford,Gender,Female,3.8,3.8,3.7,3.6,-0.13048213466910308,565
wallingford,Gender,Male,4.2,4,3.9,3.7,0.9864470013605111,753
wallingford,Education,Some college or less,3.8,3.8,3.7,3.6,-0.13048213466910308,565
wallingford,Total,Total,4,3.9,3.8,3.7,0.4338352096090365,660
wallingford,Age,Under age 55,3.8,3.8,3.7,3.8,-0.10707102961577122,569
waterbury,Income,<$30K,3.6,3.4,3.3,3.2,-2.2084227602258957,216
waterbury,Income,$30K-$75K,3.9,3.8,3.5,3.4,-0.6022873320036841,486
waterbury,Income,$75K+,4,3.9,3.7,3.9,0.21810520589209748,624
waterbury,Age,Ages 18-34,3.6,3.5,3.3,3.7,-1.8962005651299525,269
waterbury,Age,Ages 35-49,3.7,3.6,3.3,3.4,-1.6477346649880427,311
waterbury,Age,Ages 50-64,4,3.8,3.7,3.2,-0.11752809425717745,567
waterbury,Age,Ages 65+,4,3.8,3.9,3,0.3373430182300333,644
waterbury,Education,Bachelor's or higher,3.9,3.9,3.8,3.7,0.40394708434974175,655
waterbury,Race/Ethnicity,Black,4,3.8,3.5,3.5,-0.5606936542177234,493
waterbury,With children,Children in household,3.7,3.8,3.5,3.5,-0.6503580299956074,478
waterbury,Gender,Female,3.7,3.6,3.5,3.4,-1.169452447447499,391
waterbury,Education,High school or less,3.7,3.6,3.4,3.3,-1.4202991087444365,349
waterbury,Race/Ethnicity,Latino,3.8,3.7,3.5,3.6,-0.8624587846722592,442
waterbury,Gender,Male,3.9,3.7,3.5,3.4,-0.8559817644662963,443
waterbury,With children,No children,3.9,3.6,3.5,3.3,-1.1213817494555756,399
waterbury,Education,Some college or Associate's,3.8,3.6,3.4,3.3,-1.390410983485142,354
waterbury,Total,Total,3.8,3.7,3.5,3.4,-0.8858698897255911,438
waterbury,Race/Ethnicity,White,3.7,3.6,3.5,3.2,-1.1928635525008306,387
west_hartford,Income,<$75K,3.6,3.6,3.5,3.6,-1.1759294676534617,390
west_hartford,Income,$75K+,4,4.1,4.2,4.3,1.9680218247753452,917
west_hartford,Age,Age 55 or older,4.2,4.1,4.1,3.8,1.7301292038903322,877
west_hartford,Education,Bachelor's or higher,4.1,4.1,4,4.1,1.4962166274407642,838
west_hartford,With children,Children in household,3.8,4,4.2,4.2,1.6428455892674776,863
west_hartford,Gender,Female,3.9,3.9,3.8,4,0.43906374192973957,661
west_hartford,Gender,Male,3.9,4.1,4.2,4.1,1.9147225944627184,908
west_hartford,With children,No children,4.1,4,3.9,3.9,0.9799699811545481,751
west_hartford,Education,Some college or less,3.5,3.8,3.9,3.8,0.2815468121468875,634
west_hartford,Total,Total,4,4,4,4,1.2009285171921915,789
west_hartford,Age,Under age 55,3.7,3.9,3.9,4.2,0.6418397052347541,695
west_haven,Income,<$75K,3.8,3.5,3.4,3.2,-1.655810968474421,309
west_haven,Income,$75K+,3.7,3.7,3.8,3.5,-0.186629136147405,556
west_haven,Age,Age 55 or older,4.2,4,3.8,3.3,0.7004836824835754,705
west_haven,Education,Bachelor's or higher,3.8,3.7,3.8,3.6,-0.14503545836144446,563
west_haven,With children,Children in household,3.9,3.7,3.7,3.5,-0.36599399439908653,526
west_haven,Gender,Female,3.7,3.7,3.6,3.4,-0.6766169062146137,473
west_haven,Education,High school or less,3.9,3.7,3.8,3.3,-0.1502639906821476,562
west_haven,Gender,Male,3.9,3.6,3.7,3.3,-0.6430995319150318,479
west_haven,With children,No children,3.8,3.6,3.6,3.3,-0.9121287659445982,434
west_haven,Race/Ethnicity,Not white,3.9,3.6,3.8,3.5,-0.380547318091429,523
west_haven,Education,Some college or Associate's,3.8,3.4,3.3,3.2,-2.1486465097073064,226
west_haven,Total,Total,3.8,3.6,3.6,3.3,-0.9121287659445982,434
west_haven,Age,Under age 55,3.7,3.4,3.5,3.3,-1.6885468648993913,304
west_haven,Race/Ethnicity,White,3.8,3.6,3.5,3.2,-1.162975427241536,392
